file,cycle_index,capacity
B0005.mat,2,1.8564874208181574
B0005.mat,4,1.846327249719927
B0005.mat,6,1.8353491942234077
B0005.mat,8,1.8352625275821128
B0005.mat,10,1.8346455082120419
B0005.mat,12,1.8356616600675495
B0005.mat,14,1.8351461429226603
B0005.mat,16,1.8257567905665537
B0005.mat,18,1.8247738529891333
B0005.mat,20,1.824613268496936
B0005.mat,22,1.8246195526864504
B0005.mat,25,1.8142019357673917
B0005.mat,27,1.8137521577549054
B0005.mat,29,1.8134404914735822
B0005.mat,31,1.8025980036306504
B0005.mat,33,1.80210690024615
B0005.mat,35,1.802579500826209
B0005.mat,37,1.8030683142834096
B0005.mat,39,1.8027776247196041
B0005.mat,42,1.8470259949329193
B0005.mat,46,1.847417311283644
B0005.mat,50,1.8361774213478947
B0005.mat,54,1.8257807475776242
B0005.mat,58,1.8251136435078368
B0005.mat,62,1.8255815042203762
B0005.mat,66,1.8140311275083907
B0005.mat,70,1.8147691941158939
B0005.mat,74,1.813969388710352
B0005.mat,78,1.802765665167823
B0005.mat,82,1.804077040117352
B0005.mat,86,1.8518025516704486
B0005.mat,90,1.8307038456739428
B0005.mat,94,1.8199041089501267
B0005.mat,98,1.8093079637028517
B0005.mat,102,1.80460990458052
B0005.mat,106,1.7993770651972192
B0005.mat,110,1.7884432335370462
B0005.mat,114,1.7829230484252723
B0005.mat,118,1.7730337158018288
B0005.mat,122,1.773037755078937
B0005.mat,126,1.7678721106662054
B0005.mat,130,1.7623150704093087
B0005.mat,134,1.7676172924938447
B0005.mat,136,1.762668359743147
B0005.mat,140,1.7517304870664143
B0005.mat,144,1.7418496047960008
B0005.mat,148,1.7360913511847138
B0005.mat,150,1.7936240148573608
B0005.mat,154,1.7831890223273275
B0005.mat,158,1.7673642076278957
B0005.mat,162,1.7570177850353066
B0005.mat,166,1.7468706179837907
B0005.mat,170,1.7417172507457144
B0005.mat,174,1.7364225056478186
B0005.mat,178,1.7263217239235826
B0005.mat,182,1.7158065389330133
B0005.mat,186,1.710533351135192
B0005.mat,190,1.706014499648521
B0005.mat,194,1.7003110272642588
B0005.mat,198,1.6945798601797895
B0005.mat,202,1.6849029086609286
B0005.mat,206,1.6744741591159717
B0005.mat,210,1.6745692479879102
B0005.mat,214,1.663716375981405
B0005.mat,216,1.659013868748246
B0005.mat,220,1.6538540573335014
B0005.mat,224,1.642653782130131
B0005.mat,228,1.6378578430223698
B0005.mat,232,1.6327350407099108
B0005.mat,236,1.6277528915533617
B0005.mat,240,1.622125485521159
B0005.mat,244,1.6113256603765849
B0005.mat,248,1.6065631397488385
B0005.mat,252,1.6015142233917594
B0005.mat,256,1.590369231400328
B0005.mat,260,1.5857889968242211
B0005.mat,264,1.5849430707374117
B0005.mat,266,1.5955263892495937
B0005.mat,270,1.5747301747801037
B0005.mat,274,1.5649019950937946
B0005.mat,278,1.5597659473370362
B0005.mat,282,1.5594815668184234
B0005.mat,286,1.55468935359061
B0005.mat,290,1.5488741079890418
B0005.mat,294,1.538236598942558
B0005.mat,298,1.527914258251028
B0005.mat,302,1.5285252629756445
B0005.mat,306,1.522647325284378
B0005.mat,310,1.5174859938489869
B0005.mat,313,1.605818899130659
B0005.mat,316,1.5638491446744425
B0005.mat,320,1.5480915247767786
B0005.mat,324,1.5323755631868592
B0005.mat,328,1.5269528268489705
B0005.mat,332,1.5169573017136326
B0005.mat,336,1.5118975960142693
B0005.mat,340,1.5065638960681105
B0005.mat,344,1.5015453526671363
B0005.mat,348,1.4908444050400238
B0005.mat,352,1.485868384561201
B0005.mat,356,1.480413677976106
B0005.mat,360,1.4752095869031632
B0005.mat,364,1.4859035988304024
B0005.mat,367,1.4960918298136696
B0005.mat,371,1.4808005946928984
B0005.mat,375,1.4697543268466824
B0005.mat,379,1.4539012274845928
B0005.mat,383,1.4541462067235693
B0005.mat,387,1.455023751906683
B0005.mat,391,1.449042163761236
B0005.mat,395,1.4386709371480566
B0005.mat,399,1.433445432156979
B0005.mat,403,1.4333958900838095
B0005.mat,407,1.42806487344776
B0005.mat,411,1.4229203181741186
B0005.mat,415,1.417429032731308
B0005.mat,419,1.412409228794446
B0005.mat,423,1.412578792940193
B0005.mat,427,1.4075983731469897
B0005.mat,431,1.4333920485221476
B0005.mat,433,1.4382550176792908
B0005.mat,437,1.4173547174485526
B0005.mat,441,1.406981663677643
B0005.mat,445,1.4012037783587625
B0005.mat,449,1.3967008232726328
B0005.mat,453,1.391284788852726
B0005.mat,457,1.3862287677978349
B0005.mat,461,1.3804366761974138
B0005.mat,465,1.3752364150256224
B0005.mat,469,1.3705128024895008
B0005.mat,473,1.3705085566270399
B0005.mat,477,1.3647355108681518
B0005.mat,481,1.375392016895762
B0005.mat,483,1.3861115151535393
B0005.mat,485,1.3698500035838939
B0005.mat,489,1.3647827949260758
B0005.mat,493,1.3543220466259964
B0005.mat,497,1.3546417018378962
B0005.mat,501,1.3547039213192407
B0005.mat,505,1.349314997503458
B0005.mat,509,1.3441891937970554
B0005.mat,513,1.3389913790695755
B0005.mat,517,1.3389145230206971
B0005.mat,521,1.3340066759761655
B0005.mat,525,1.3286444309174914
B0005.mat,529,1.3231708992276219
B0005.mat,533,1.3181691588445197
B0005.mat,537,1.3184664436640334
B0005.mat,541,1.318293040102702
B0005.mat,545,1.323872422244268
B0005.mat,548,1.3601216766554785
B0005.mat,552,1.3395306867947354
B0005.mat,556,1.3290286565120697
B0005.mat,560,1.3236741274998955
B0005.mat,564,1.318633896753293
B0005.mat,568,1.3134751321324272
B0005.mat,572,1.3132020634442203
B0005.mat,576,1.3077959946944353
B0005.mat,580,1.3030329186405918
B0005.mat,584,1.3033573559038205
B0005.mat,588,1.3034100438655642
B0005.mat,592,1.2978870806495706
B0005.mat,596,1.2980735056918902
B0005.mat,600,1.293463613844243
B0005.mat,604,1.288003392619118
B0005.mat,608,1.2874525221379407
B0005.mat,612,1.3090153642307354
B0005.mat,614,1.3250793286429356
B0006.mat,2,2.035337591005598
B0006.mat,4,2.0251402460314116
B0006.mat,6,2.013326371345464
B0006.mat,8,2.0132846655407413
B0006.mat,10,2.000528337624771
B0006.mat,12,2.0138990759931645
B0006.mat,14,2.013101105626967
B0006.mat,16,1.9687898262728398
B0006.mat,18,1.9681661764334244
B0006.mat,20,1.9572307917560536
B0006.mat,22,1.9455991514129352
B0006.mat,25,1.9347505044841131
B0006.mat,27,1.9232799539368028
B0006.mat,29,1.911889930948487
B0006.mat,31,1.9010667141979305
B0006.mat,33,1.8891989948061458
B0006.mat,35,1.878278372248849
B0006.mat,37,1.8675697161520206
B0006.mat,39,1.8675892574453767
B0006.mat,42,1.979626548250818
B0006.mat,46,1.9575499080884022
B0006.mat,50,1.9458150170787551
B0006.mat,54,1.9242461121680094
B0006.mat,58,1.9459811331421641
B0006.mat,62,1.901407930553079
B0006.mat,66,1.878674213680085
B0006.mat,70,1.8683061328264219
B0006.mat,74,1.8560244070082998
B0006.mat,78,1.8451997961855777
B0006.mat,82,1.857228890885317
B0006.mat,86,1.9247760889090635
B0006.mat,90,1.8822317526092551
B0006.mat,94,1.855276687885587
B0006.mat,98,1.8392508917181876
B0006.mat,102,1.8185396073994429
B0006.mat,106,1.8134770059567056
B0006.mat,110,1.7971018450305436
B0006.mat,114,1.7810046294120476
B0006.mat,118,1.7710130422682329
B0006.mat,122,1.7604712448170943
B0006.mat,126,1.7502913788006587
B0006.mat,130,1.7394925037732578
B0006.mat,134,1.7546766553637203
B0006.mat,136,1.7659390941842175
B0006.mat,140,1.7337887419624838
B0006.mat,144,1.713325912040734
B0006.mat,148,1.7024077813673466
B0006.mat,150,1.82371946178183
B0006.mat,154,1.8081284050314708
B0006.mat,158,1.7757610945034283
B0006.mat,162,1.7447409841836798
B0006.mat,166,1.729207034132373
B0006.mat,170,1.7081086552553244
B0006.mat,174,1.6975954237461768
B0006.mat,178,1.6820634524029463
B0006.mat,182,1.6714768322295086
B0006.mat,186,1.6607591387047655
B0006.mat,190,1.651121015038069
B0006.mat,194,1.6401349256190927
B0006.mat,198,1.6291999416165441
B0006.mat,202,1.6088496302961666
B0006.mat,206,1.6035244898969248
B0006.mat,210,1.5989712144027983
B0006.mat,214,1.5876273123575604
B0006.mat,216,1.5829719744686166
B0006.mat,220,1.567137636713563
B0006.mat,224,1.5613446139713882
B0006.mat,228,1.5511711892790419
B0006.mat,232,1.5406741606295171
B0006.mat,236,1.5253138744624433
B0006.mat,240,1.5301570318067428
B0006.mat,244,1.5246566834474087
B0006.mat,248,1.5145492986655427
B0006.mat,252,1.509391504602082
B0006.mat,256,1.5039974333050705
B0006.mat,260,1.4935201918040188
B0006.mat,264,1.4876323024497422
B0006.mat,266,1.5302876214401704
B0006.mat,270,1.5040760088360112
B0006.mat,274,1.4887593608730894
B0006.mat,278,1.4782779285546637
B0006.mat,282,1.478459982215684
B0006.mat,286,1.473214844899973
B0006.mat,290,1.4675164935067897
B0006.mat,294,1.4516292657521335
B0006.mat,298,1.4519237720967177
B0006.mat,302,1.4471484694777745
B0006.mat,306,1.4468538105659885
B0006.mat,310,1.4416741930284678
B0006.mat,313,1.5935866593100128
B0006.mat,316,1.5463902376915637
B0006.mat,320,1.51470559175661
B0006.mat,324,1.4989786083335404
B0006.mat,328,1.4831110745410492
